2023-01,2023-01,2525.69
2023-01,2023-02,11923.99
2023-01,2023-03,3747.62
2023-01,2023-04,8877.78
2023-01,2023-05,12835.68
2023-01,2023-06,7538.57
2023-01,2023-07,2656.33
2023-01,2023-08,1071.18
2023-01,2023-09,4245.82
2023-01,2023-10,7508.67
2023-01,2023-11,8280.73
2023-01,2023-12,5831.89
2023-01,2024-01,9797.07
2023-01,2024-02,5508.43
2023-01,2024-03,8885.06
2023-01,2024-04,4000.15
2023-01,2024-05,5013.27
2023-01,2024-06,5874.66
2023-01,2024-07,8066.70
2023-01,2024-08,3959.16
2023-01,2024-09,8123.92
2023-01,2024-10,9931.88
2023-01,2024-11,12549.35
2023-01,2024-12,6862.73
2023-01,2025-01,6656.50
2023-01,2025-02,6107.92
2023-01,2025-03,6117.67
2023-01,2025-04,4970.47
2023-01,2025-05,13039.60
2023-01,2025-06,6775.39
2023-01,2025-07,10937.77
2023-01,2025-08,7355.81
2023-01,2025-09,3341.55
2023-02,2023-02,3467.17
2023-02,2023-03,10273.40
2023-02,2023-04,6148.79
2023-02,2023-05,9096.75
2023-02,2023-06,6293.73
2023-02,2023-07,9596.71
2023-02,2023-08,10736.43
2023-02,2023-09,5485.89
2023-02,2023-10,6655.07
2023-02,2023-11,5375.83
2023-02,2023-12,10127.25
2023-02,2024-01,6205.54
2023-02,2024-02,9117.97
2023-02,2024-03,6665.32
2023-02,2024-04,10086.15
2023-02,2024-05,5642.75
2023-02,2024-06,11093.65
2023-02,2024-07,9689.60
2023-02,2024-08,10886.45
2023-02,2024-09,7426.94
2023-02,2024-10,8034.72
2023-02,2024-11,15694.42
2023-02,2024-12,10443.76
2023-02,2025-01,5701.73
2023-02,2025-02,16217.20
2023-02,2025-03,9573.53
2023-02,2025-04,2253.89
2023-02,2025-05,12253.27
2023-02,2025-06,5135.20
2023-02,2025-07,7770.75
2023-02,2025-08,7036.57
2023-02,2025-09,8820.50
2023-03,2023-03,4369.41
2023-03,2023-04,7791.83
2023-03,2023-05,10633.34
2023-03,2023-06,4449.79
2023-03,2023-07,4027.32
2023-03,2023-08,11426.20
2023-03,2023-09,10421.81
2023-03,2023-10,5718.72
2023-03,2023-11,10262.77
2023-03,2023-12,6563.27
2023-03,2024-01,5720.11
2023-03,2024-02,6079.14
2023-03,2024-03,8372.90
2023-03,2024-04,9151.41
2023-03,2024-05,11308.46
2023-03,2024-06,7549.66
2023-03,2024-07,5246.77
2023-03,2024-08,8298.43
2023-03,2024-09,8908.76
2023-03,2024-10,8904.24
2023-03,2024-11,8968.50
2023-03,2024-12,7552.10
2023-03,2025-01,8268.56
2023-03,2025-02,6781.81
2023-03,2025-03,4310.44
2023-03,2025-04,6344.96
2023-03,2025-05,9995.23
2023-03,2025-06,5484.77
2023-03,2025-07,18291.68
2023-03,2025-08,7258.48
2023-03,2025-09,9231.33
2023-04,2023-04,8468.71
2023-04,2023-05,11615.13
2023-04,2023-06,6392.34
2023-04,2023-07,12573.98
2023-04,2023-08,13580.28
2023-04,2023-09,9401.30
2023-04,2023-10,9886.19
2023-04,2023-11,9640.82
2023-04,2023-12,11102.22
2023-04,2024-01,13432.68
2023-04,2024-02,12478.90
2023-04,2024-03,8319.37
2023-04,2024-04,8451.95
2023-04,2024-05,11622.37
2023-04,2024-06,12237.81
2023-04,2024-07,11215.70
2023-04,2024-08,9881.16
2023-04,2024-09,11116.55
2023-04,2024-10,8718.92
2023-04,2024-11,8846.56
2023-04,2024-12,9423.68
2023-04,2025-01,10424.77
2023-04,2025-02,7438.37
2023-04,2025-03,11035.65
2023-04,2025-04,10850.17
2023-04,2025-05,9709.43
2023-04,2025-06,5739.60
2023-04,2025-07,8685.24
2023-04,2025-08,9259.81
2023-04,2025-09,11220.46
2023-05,2023-05,1275.52
2023-05,2023-06,17673.27
2023-05,2023-07,9739.30
2023-05,2023-08,7337.51
2023-05,2023-09,10607.13
2023-05,2023-10,9756.70
2023-05,2023-11,16140.17
2023-05,2023-12,5994.26
2023-05,2024-01,12546.99
2023-05,2024-02,13733.45
2023-05,2024-03,5455.26
2023-05,2024-04,7457.10
2023-05,2024-05,9764.47
2023-05,2024-06,9138.23
2023-05,2024-07,11428.93
2023-05,2024-08,8530.39
2023-05,2024-09,6782.06
2023-05,2024-10,6917.08
2023-05,2024-11,6314.47
2023-05,2024-12,9534.51
2023-05,2025-01,12083.36
2023-05,2025-02,12443.82
2023-05,2025-03,10404.41
2023-05,2025-04,17675.91
2023-05,2025-05,5482.24
2023-05,2025-06,10790.57
2023-05,2025-07,14822.44
2023-05,2025-08,11398.60
2023-05,2025-09,7999.38
2023-06,2023-06,3169.19
2023-06,2023-07,8831.78
2023-06,2023-08,9430.18
2023-06,2023-09,6893.04
2023-06,2023-10,10080.18
2023-06,2023-11,6563.42
2023-06,2023-12,10843.66
2023-06,2024-01,15784.78
2023-06,2024-02,4692.35
2023-06,2024-03,15917.28
2023-06,2024-04,8375.36
2023-06,2024-05,11417.24
2023-06,2024-06,5687.60
2023-06,2024-07,5609.43
2023-06,2024-08,9480.04
2023-06,2024-09,7430.68
2023-06,2024-10,8328.79
2023-06,2024-11,11231.61
2023-06,2024-12,11064.31
2023-06,2025-01,6181.41
2023-06,2025-02,7500.85
2023-06,2025-03,6709.38
2023-06,2025-04,6139.45
2023-06,2025-05,8833.32
2023-06,2025-06,6334.26
2023-06,2025-07,10812.52
2023-06,2025-08,12854.90
2023-06,2025-09,10442.45
2023-07,2023-07,4434.60
2023-07,2023-08,10490.75
2023-07,2023-09,7705.31
2023-07,2023-10,3886.19
2023-07,2023-11,7710.86
2023-07,2023-12,4745.64
2023-07,2024-01,13129.38
2023-07,2024-02,13388.47
2023-07,2024-03,9229.74
2023-07,2024-04,7000.49
2023-07,2024-05,6258.33
2023-07,2024-06,9469.92
2023-07,2024-07,5538.78
2023-07,2024-08,5028.31
2023-07,2024-09,12644.50
2023-07,2024-10,6104.16
2023-07,2024-11,7994.66
2023-07,2024-12,8646.75
2023-07,2025-01,9014.75
2023-07,2025-02,5355.17
2023-07,2025-03,9029.41
2023-07,2025-04,8009.30
2023-07,2025-05,7930.56
2023-07,2025-06,7172.74
2023-07,2025-07,6619.89
2023-07,2025-08,7234.72
2023-07,2025-09,5525.64
2023-08,2023-08,5417.41
2023-08,2023-09,13312.73
2023-08,2023-10,7379.00
2023-08,2023-11,6797.00
2023-08,2023-12,11650.27
2023-08,2024-01,8697.58
2023-08,2024-02,7010.15
2023-08,2024-03,11285.78
2023-08,2024-04,7874.86
2023-08,2024-05,14570.89
2023-08,2024-06,7008.02
2023-08,2024-07,4526.80
2023-08,2024-08,8928.52
2023-08,2024-09,6351.99
2023-08,2024-10,6774.05
2023-08,2024-11,6959.59
2023-08,2024-12,11710.72
2023-08,2025-01,7761.15
2023-08,2025-02,5804.15
2023-08,2025-03,9520.34
2023-08,2025-04,9694.68
2023-08,2025-05,4749.70
2023-08,2025-06,6056.30
2023-08,2025-07,12398.90
2023-08,2025-08,9275.16
2023-08,2025-09,10951.21
2023-09,2023-09,2426.54
2023-09,2023-10,8508.95
2023-09,2023-11,11419.73
