5375,12,13,10165.37,1,1,1,111,Churned
6730,27,15,9870.93,2,1,1,211,Churned
7148,75,10,9638.39,3,1,1,311,Regular
5903,79,12,9598.72,3,1,1,311,Regular
7428,11,14,9328.42,1,1,1,111,Churned
6392,19,12,9272.88,1,1,1,111,Churned
7304,52,11,9145.49,3,1,1,311,Regular
5940,70,11,8952.14,3,1,1,311,Regular
7502,91,13,8746.90,4,1,1,411,Regular
7254,28,10,8737.09,2,1,1,211,Churned
6206,61,11,8727.35,3,1,1,311,Regular
5689,153,13,8675.09,4,1,1,411,Regular
6727,19,8,8486.18,1,1,1,111,Churned
5657,68,11,8482.61,3,1,1,311,Regular
7286,121,9,8464.78,4,1,1,411,Regular
5324,156,10,8375.77,5,1,1,511,New Customer
5079,151,11,8232.46,4,1,1,411,Regular
5541,25,11,8213.99,2,1,1,211,Churned
6357,192,11,8141.57,5,1,1,511,New Customer
7063,61,10,8138.04,3,1,1,311,Regular
5018,20,12,8132.82,1,1,1,111,Churned
6748,16,12,8103.01,1,1,1,111,Churned
7350,99,12,7999.88,4,1,1,411,Regular
5928,11,10,7987.16,1,1,1,111,Churned
6959,27,7,7983.60,2,2,1,221,Churned
6705,39,9,7932.71,2,1,1,211,Churned
5210,16,9,7896.95,1,1,1,111,Churned
6183,21,10,7884.01,1,1,1,111,Churned
7443,13,9,7858.44,1,1,1,111,Churned
7457,102,10,7837.97,4,1,1,411,Regular
7332,58,11,7831.01,3,1,1,311,Regular
6326,109,8,7801.28,4,1,1,411,Regular
6149,91,13,7769.85,4,1,1,411,Regular
6664,57,9,7769.14,3,1,1,311,Regular
6741,37,10,7757.65,2,1,1,211,Churned
5299,11,8,7740.55,1,1,1,111,Churned
5504,137,10,7737.48,4,1,1,411,Regular
6059,37,12,7721.06,2,1,1,211,Churned
6264,36,12,7674.34,2,1,1,211,Churned
5581,91,8,7659.50,4,1,1,411,Regular
5752,63,9,7624.73,3,1,1,311,Regular
5874,109,10,7536.92,4,1,1,411,Regular
5371,59,9,7521.65,3,1,1,311,Regular
6863,95,8,7453.73,4,1,1,411,Regular
5988,122,8,7436.02,4,1,1,411,Regular
5253,73,14,7373.86,3,1,1,311,Regular
5417,138,9,7359.82,4,1,1,411,Regular
5672,74,8,7338.09,3,1,1,311,Regular
6962,11,10,7327.47,1,1,1,111,Churned
5023,49,7,7307.46,3,2,1,321,Regular
6752,26,9,7278.47,2,1,1,211,Churned
6485,68,10,7258.87,3,1,1,311,Regular
5344,22,9,7150.84,1,1,1,111,Churned
7446,12,10,7143.15,1,1,1,111,Churned
5216,27,14,7141.95,2,1,1,211,Churned
6570,12,8,7132.49,1,1,1,111,Churned
5231,105,9,7104.34,4,1,1,411,Regular
5787,19,9,7103.03,1,1,1,111,Churned
6033,122,11,7080.73,4,1,1,411,Regular
7415,48,8,7049.06,3,1,1,311,Regular
6773,72,8,7044.53,3,1,1,311,Regular
5181,15,11,7044.48,1,1,1,111,Churned
6928,29,6,7014.28,2,2,1,221,Churned
5735,86,14,7007.75,4,1,1,411,Regular
5625,15,9,6990.19,1,1,1,111,Churned
5661,34,11,6953.42,2,1,1,211,Churned
5582,11,10,6949.58,1,1,1,111,Churned
7324,12,8,6936.49,1,1,1,111,Churned
6573,12,10,6929.61,1,1,1,111,Churned
6849,34,10,6898.56,2,1,1,211,Churned
7195,88,11,6888.13,4,1,1,411,Regular
7141,23,7,6879.05,2,2,1,221,Churned
7404,11,10,6842.32,1,1,1,111,Churned
5389,11,9,6837.98,1,1,1,111,Churned
7000,167,8,6829.21,5,1,1,511,New Customer
6957,116,8,6816.34,4,1,1,411,Regular
5102,16,9,6816.00,1,1,1,111,Churned
5080,39,10,6813.09,2,1,1,211,Churned
7365,13,7,6753.04,1,2,1,121,Churned
7190,38,9,6739.54,2,1,1,211,Churned
